User-Agent: *
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /css_2009/
Disallow: /custom-search/
Disallow: /esform/
Disallow: /form/
Disallow: /FS-BBS/
Disallow: /hs/
Disallow: /js/
Disallow: /Library/
Disallow: /magazine/archive/
Disallow: /manual/
Disallow: /navi_img/
Disallow: /photo-gallery/
Disallow: /test/
Disallow: /tw/
Disallow: /w/
Disallow: /ww/
Disallow: /shop/00_Sample-page/
Disallow: /ssl/cgi/00_Sample-page/
Disallow: /shop/benkyodo/
Disallow: /shop/fukunoki/
Disallow: /shop/genki-kampo/
Disallow: /shop/morita-kousaido/
Disallow: /shop/shinkoh/
Disallow: /shop/test/
Disallow: /shop/tsunezawa/
Disallow: /shop/yamamoto/
Disallow: /shop/kenkoudo_new/
Disallow: /shop/matsushima/
Disallow: /shop/iwanami/
Disallow: /shop/kanpo-karumi/
Disallow: /shop/kocyoudou/
Disallow: /shop/oomoto/
Disallow: /shop/seno/
Disallow: /shop/koyodo_new/
Disallow: /shop/konishi_new/
Disallow: /shop/teramachi-kanpou_new/
Disallow: /shop/hakotsukuri_new/
Disallow: /shop/marue_new/
Disallow: /shop/yabukiosaka_new/
Disallow: /shop/*moby.php
Disallow: /shop/test/
Disallow: /shop/test02/
Allow: /
